epoch,train_loss,test_loss,test_mae,test_rmse,test_r2_mean,mae_H0,mae_H1,mae_H2
1,15.573274,2.7191171646118164,1.1263110637664795,1.6489745797348776,-387.4923400878906,0.5765908360481262,0.609020471572876,2.193319797515869
2,2.6175537,2.3469603061676025,1.0132638216018677,1.5319792120546554,-203.69371032714844,0.40652814507484436,0.40668153762817383,2.226581335067749
3,2.4501178,2.32157826423645,0.9983655214309692,1.5236726237077471,-152.21287536621094,0.37089455127716064,0.3363814651966095,2.2878193855285645
4,2.3558073,2.261441707611084,0.9847857356071472,1.5038090662085675,-105.56998443603516,0.28746411204338074,0.40756016969680786,2.259333372116089
5,2.2893329,2.4963507652282715,1.020019769668579,1.579984419299213,-116.09624481201172,0.3389175534248352,0.3111457824707031,2.4099929332733154
6,2.3089652,2.2964210510253906,0.8882997035980225,1.5153946849007327,-62.9761962890625,0.2259434461593628,0.332111120223999,2.1068460941314697
7,2.352898,2.3654401302337646,0.979279637336731,1.5379987419480436,-75.208984375,0.2652234137058258,0.3218380808830261,2.350778818130493
8,2.4306402,2.104558229446411,0.8648562431335449,1.4507095606793288,-40.800193786621094,0.1842677742242813,0.25814390182495117,2.1521553993225098
9,2.484675,2.292308807373047,0.9456230998039246,1.5140372542883636,-152.77239990234375,0.4348411560058594,0.28670546412467957,2.115320920944214
10,2.5042882,2.140613317489624,0.8828416466712952,1.4630834964176256,-65.50379943847656,0.25506821274757385,0.25762078166007996,2.1358351707458496
11,2.60379,2.477529525756836,0.9593352675437927,1.5740170030075393,-55.3428955078125,0.22317448258399963,0.22714127600193024,2.4276914596557617
12,2.7236376,4.1799821853637695,1.694008469581604,2.0445004733097445,-1586.7122802734375,1.5530338287353516,1.349751591682434,2.1792380809783936
13,2.7179677,2.415893077850342,1.1898761987686157,1.554314343320019,-498.6226806640625,0.858468770980835,0.5566195249557495,2.1545393466949463
14,2.5875006,2.510197639465332,0.9674280285835266,1.5843603250098546,-144.28160095214844,0.43643173575401306,0.35544446110725403,2.110408306121826
15,2.6005125,2.218914031982422,1.0261383056640625,1.4896019709917216,-114.60462188720703,0.3701811730861664,0.4835631549358368,2.2246713638305664
16,2.5029213,2.2648422718048096,0.8846566677093506,1.504939291733992,-27.987260818481445,0.14908531308174133,0.3974674940109253,2.107417583465576
17,2.5856192,2.228905439376831,1.0396677255630493,1.4929519213212565,-378.3507995605469,0.7467276453971863,0.23431260883808136,2.13796329498291
18,2.4760675,2.1232590675354004,0.9119717478752136,1.4571407164496504,-33.990943908691406,0.17443063855171204,0.39864394068717957,2.1628403663635254
19,2.463249,2.389667510986328,0.970991849899292,1.5458549450017385,-28.344375610351562,0.14376232028007507,0.41415515542030334,2.355057954788208
20,2.554635,2.8727681636810303,1.0604162216186523,1.694924235380753,-354.2184753417969,0.7224187850952148,0.29838889837265015,2.1604416370391846
21,2.474218,2.1465179920196533,0.8617372512817383,1.4650999938637816,-29.781980514526367,0.1543736606836319,0.3222109079360962,2.1086268424987793
22,2.4620507,2.5847277641296387,1.0725985765457153,1.6077088555237975,-114.2190933227539,0.371905654668808,0.7577540278434753,2.088134288787842
23,2.3514628,2.0920331478118896,0.8902823328971863,1.4463862374248069,-61.037654876708984,0.2595917880535126,0.31092333793640137,2.100332021713257
24,2.3512733,2.62294340133667,0.9809156060218811,1.619550370114085,-27.92669677734375,0.14913587272167206,0.32679247856140137,2.4668166637420654
25,2.3461657,2.2448651790618896,1.074598789215088,1.4982874153719272,-400.2247009277344,0.7573067545890808,0.3000357151031494,2.1664540767669678
26,2.4110198,2.081465482711792,0.8888070583343506,1.442728485444088,-62.98562240600586,0.2645730972290039,0.2943846881389618,2.107463836669922
27,2.3235326,2.125168561935425,0.9550504088401794,1.4577957888316952,-111.57611846923828,0.38657528162002563,0.2694303095340729,2.2091457843780518
28,2.306382,2.2412991523742676,0.8957012891769409,1.497096908143981,-23.029138565063477,0.12778861820697784,0.4907311201095581,2.0685856342315674
29,2.3330805,2.0622141361236572,0.848995566368103,1.436041133158677,-66.08377075195312,0.2629493474960327,0.20073671638965607,2.0833017826080322
30,2.2974722,2.320592164993286,0.9401699304580688,1.5233489964526468,-187.93975830078125,0.4953994154930115,0.2689705193042755,2.0561435222625732
31,2.2735538,2.0896222591400146,0.8370914459228516,1.4455525791682622,-39.07162857055664,0.18605682253837585,0.21211126446723938,2.1131033897399902
32,2.2628279,2.4342305660247803,1.0276466608047485,1.5602020914050783,-207.1367950439453,0.5406733751296997,0.492922842502594,2.049345016479492
33,2.297712,2.1645069122314453,1.050175666809082,1.4712263293699734,-287.3896179199219,0.6403241157531738,0.385944664478302,2.124258518218994
34,2.2166152,2.1032047271728516,0.8703168034553528,1.4502429890100663,-73.32475280761719,0.26877403259277344,0.23763877153396606,2.104537010192871
35,2.190285,2.1172966957092285,0.8973017334938049,1.4550933632276757,-113.12555694580078,0.3850423991680145,0.21039533615112305,2.0964667797088623
36,2.1720667,3.0505425930023193,1.1786856651306152,1.746580256673686,-64.40331268310547,0.24590334296226501,0.7146410346031189,2.5755109786987305
37,2.1822186,2.062049150466919,0.8502997159957886,1.435983687395828,-54.60737228393555,0.2574169933795929,0.2288796305656433,2.064603090286255
38,2.1500533,2.1732921600341797,0.926987886428833,1.4742089946931471,-100.7983627319336,0.35876742005348206,0.3262428641319275,2.0959532260894775
39,2.125478,2.043149471282959,0.8181672096252441,1.4293877959752417,-14.16779613494873,0.1094534695148468,0.266912043094635,2.078138828277588
40,2.1331074,2.027308225631714,0.819710373878479,1.4238357439085851,-24.640647888183594,0.12454231083393097,0.1942702680826187,2.1403162479400635
41,2.11141,2.0122807025909424,0.813979983329773,1.4185488016247247,-22.37497901916504,0.13562873005867004,0.20173139870166779,2.104579448699951
42,2.0949051,2.0663278102874756,0.9456973671913147,1.43747271636281,-188.6432647705078,0.5224847793579102,0.22319483757019043,2.091413736343384
43,2.0670412,2.2495999336242676,0.794386625289917,1.4998666386130026,-17.704370498657227,0.13279730081558228,0.1910361349582672,2.059329032897949
44,2.064702,2.1851439476013184,0.8488460779190063,1.478223240110004,-56.82856369018555,0.27229243516921997,0.2515881061553955,2.022657632827759
45,2.0800102,2.1637775897979736,0.8223472833633423,1.4709784464083673,-41.738853454589844,0.21900106966495514,0.20241664350032806,2.0456247329711914
46,2.0646145,1.9916383028030396,0.82761150598526,1.4112541595343624,-24.71150016784668,0.17088104784488678,0.19093383848667145,2.121021032333374
47,2.0538383,1.956758975982666,0.8043452501296997,1.3988420125170198,-15.577198028564453,0.11551394313573837,0.2213062345981598,2.0762157440185547
48,2.0490751,2.0149786472320557,0.911633312702179,1.4194994354461912,-84.18854522705078,0.33624544739723206,0.28254106640815735,2.116114616394043
49,2.040798,2.0032248497009277,0.8625696301460266,1.4153532596849903,-69.47526550292969,0.29096055030822754,0.2238491028547287,2.0728957653045654
50,2.0402632,2.046539545059204,0.9003193974494934,1.430573152641697,-140.8071746826172,0.4486674964427948,0.2266012579202652,2.025686025619507
51,2.0215988,1.9877580404281616,0.822949230670929,1.40987873252566,-56.57912063598633,0.25833821296691895,0.20463846623897552,2.005868673324585
52,2.0233536,1.9881685972213745,0.8208296895027161,1.4100243250459812,-38.73018264770508,0.21051646769046783,0.21479085087776184,2.037182092666626
53,2.007651,2.0700204372406006,0.8444797992706299,1.4387565594083664,-41.391109466552734,0.20854318141937256,0.24617476761341095,2.0787196159362793
54,2.005086,1.9477808475494385,0.7980321049690247,1.3956291941448626,-11.199226379394531,0.09762709587812424,0.2536087930202484,2.0428619384765625
55,2.0047755,1.9453803300857544,0.7898885607719421,1.3947689163749508,-21.705123901367188,0.14162060618400574,0.2048061043024063,2.023237943649292
56,2.0005558,2.1315367221832275,0.7691798806190491,1.4599783293539763,-15.989859580993652,0.11655298620462418,0.19843794405460358,1.9925510883331299
57,1.9884479,1.9191482067108154,0.7928205132484436,1.3853332475295665,-21.49504852294922,0.1398906409740448,0.2085723578929901,2.0299954414367676
58,2.0006926,1.996848464012146,0.7740033268928528,1.4130988868483854,-17.077857971191406,0.12115181982517242,0.20324303209781647,1.9976173639297485
59,2.0060718,1.9918092489242554,0.8617883324623108,1.4113147235554,-70.85256958007812,0.30275389552116394,0.2879195809364319,1.9946879148483276
60,1.9824616,1.9191901683807373,0.819426953792572,1.3853483924200214,-40.86103820800781,0.21940642595291138,0.19195888936519623,2.0469157695770264
61,1.9788859,1.9069206714630127,0.7821037769317627,1.3809129847542938,-15.306139945983887,0.11222074925899506,0.18357060849666595,2.050520658493042
62,1.9840573,1.9342488050460815,0.8112978935241699,1.3907727366633564,-36.24150466918945,0.19120466709136963,0.21252040565013885,2.030168294906616
63,1.9548434,1.9566869735717773,0.7725536227226257,1.3988162758460374,-14.878800392150879,0.1091044470667839,0.18519248068332672,2.023362398147583
64,1.9782977,1.9895689487457275,0.8092207312583923,1.4105208076259377,-14.702842712402344,0.10646698623895645,0.19326117634773254,2.127932548522949
65,1.9790071,1.996225118637085,0.8153527975082397,1.4128783099181206,-37.66977310180664,0.18872509896755219,0.2292649894952774,2.0280697345733643
66,1.9840974,1.9190587997436523,0.7776108384132385,1.385300978034612,-18.009506225585938,0.11297120153903961,0.1942998319864273,2.0255603790283203
67,1.9562621,1.945845365524292,0.8272218108177185,1.3949356133973683,-54.72383499145508,0.24677804112434387,0.19733969867229462,2.037548303604126
68,1.9584997,1.970861554145813,0.8075203895568848,1.4038737671691899,-19.424407958984375,0.12038678675889969,0.19807292520999908,2.1041042804718018
69,1.9437388,1.9143073558807373,0.7786393165588379,1.3835849651831063,-19.221424102783203,0.12336236238479614,0.2029360979795456,2.009619951248169
70,1.9492334,1.9646693468093872,0.8034899830818176,1.4016666318384652,-50.69184494018555,0.24193532764911652,0.23765894770622253,1.9308764934539795
71,1.9376726,1.9025691747665405,0.7678883075714111,1.379336498018718,-20.149641036987305,0.13227324187755585,0.20230115950107574,1.9690927267074585
72,1.935448,1.9894870519638062,0.7750339508056641,1.4104917766381362,-25.91864776611328,0.14330114424228668,0.20394264161586761,1.9778602123260498
73,1.9460088,1.892490029335022,0.7708584070205688,1.3756780253151615,-18.191503524780273,0.12550882995128632,0.1871485561132431,1.9999192953109741
74,1.9291016,1.9719767570495605,0.7981700897216797,1.4042708987405388,-44.83204650878906,0.22521042823791504,0.22372446954250336,1.9455740451812744
75,1.9221703,1.945895791053772,0.7786046862602234,1.3949536877809858,-22.197072982788086,0.13889707624912262,0.2234554886817932,1.9734615087509155
76,1.9369428,1.9540510177612305,0.7910347580909729,1.3978737488633337,-25.534276962280273,0.1520637422800064,0.1984431892633438,2.022594451904297
77,1.9313647,2.010786771774292,0.7867437601089478,1.4180221337392065,-41.25437545776367,0.21413694322109222,0.21991631388664246,1.926177978515625
78,1.9142581,1.9180891513824463,0.8024764060974121,1.384950956309445,-37.94557571411133,0.19578765332698822,0.22712475061416626,1.9845162630081177
79,1.9192319,1.8988412618637085,0.7773706316947937,1.3779844926063967,-16.141855239868164,0.11316197365522385,0.19293449819087982,2.0260143280029297
80,1.927715,1.8768339157104492,0.7684192061424255,1.369975881433848,-14.724212646484375,0.10455726832151413,0.1872430145740509,2.0134596824645996
81,1.8976291,1.9002844095230103,0.7376616597175598,1.3785080375257195,-12.097979545593262,0.08977852016687393,0.18723838031291962,1.935965657234192
82,1.9115614,1.8768470287322998,0.7967362403869629,1.3699806672841408,-46.25505447387695,0.21587340533733368,0.2119675576686859,1.9623671770095825
83,1.905809,1.8587334156036377,0.7553125023841858,1.3633537382512426,-11.47009563446045,0.09021510928869247,0.1882443130016327,1.9874783754348755
84,1.9060308,1.9471582174301147,0.7488544583320618,1.3954061120082981,-15.583537101745605,0.10481788963079453,0.19029173254966736,1.9514504671096802
85,1.8962795,1.8849313259124756,0.7563155889511108,1.372928011919225,-19.029220581054688,0.1329585760831833,0.19112937152385712,1.9448578357696533
86,1.8965082,1.8652654886245728,0.7628074884414673,1.365747227207353,-13.495125770568848,0.1016973927617073,0.201801598072052,1.9849247932434082
87,1.8933989,1.930975079536438,0.753372311592102,1.3895952934349043,-12.566822052001953,0.09712950140237808,0.19306397438049316,1.9699257612228394
88,1.8921577,1.9238131046295166,0.7646421194076538,1.3870158991985335,-26.5098876953125,0.17466478049755096,0.20574016869068146,1.9135222434997559
89,1.892914,1.894276738166809,0.7761760950088501,1.3763272641951148,-15.313395500183105,0.10997708141803741,0.19847162067890167,2.02008318901062
90,1.889035,1.931870698928833,0.7891365885734558,1.3899175151529075,-15.774317741394043,0.10705374926328659,0.19673636555671692,2.063619613647461
91,1.8843426,1.8954073190689087,0.8149535655975342,1.376737926792499,-57.69502258300781,0.26381754875183105,0.21688105165958405,1.96416175365448
92,1.8831403,1.9125471115112305,0.7813282608985901,1.3829487016918707,-19.411630630493164,0.12584206461906433,0.21481510996818542,2.0033278465270996
93,1.8856603,1.886056661605835,0.7762769460678101,1.3733377813217822,-23.40839195251465,0.15605995059013367,0.19903573393821716,1.9737342596054077
94,1.8772155,1.8791240453720093,0.7997540831565857,1.3708114550776154,-29.723146438598633,0.17986981570720673,0.2507686913013458,1.9686247110366821
95,1.8780949,1.905236005783081,0.8005817532539368,1.380302867411019,-50.051265716552734,0.2542448937892914,0.23002897202968597,1.917470932006836
96,1.8696587,1.9245076179504395,0.8136163353919983,1.3872662390292785,-58.8077278137207,0.26441317796707153,0.24584710597991943,1.930586338043213
97,1.8800266,1.9038701057434082,0.7591763138771057,1.3798079959702394,-16.132631301879883,0.1111210435628891,0.21007868647575378,1.9563308954238892
98,1.8671381,2.0283355712890625,0.7814175486564636,1.4241964651300967,-31.139963150024414,0.16415952146053314,0.25865858793258667,1.9214317798614502
99,1.8670361,1.8791242837905884,0.7674047946929932,1.3708115420401845,-19.504987716674805,0.1255415380001068,0.197877898812294,1.9787955284118652
100,1.8589554,1.870835781097412,0.7631664872169495,1.3677849908144963,-14.003250122070312,0.10067544877529144,0.18318882584571838,2.0056333541870117
